Id,salePrice
2736,146943.2982794642
2737,120676.87263597148
2738,134877.02070743756
2739,153587.87848420936
2740,136766.03400232142
2741,144975.50931938583
2742,153310.00791822985
2743,154969.20013995745
2744,156002.99286716612
2745,140812.38423748486
2746,133583.62953587598
2747,146747.18663514178
2748,122808.32953022578
2749,126183.95232550685
2750,130867.76023027625
2751,129354.79658133237
2752,181459.29009604244
2753,144981.67818020494
2754,230572.4483065766
2755,137997.0635859129
2756,95908.74901617748
2757,72852.9615535155
2758,90749.28894676504
2759,172367.09815304106
2760,124607.58288933977
2761,141089.2820518432
2762,144147.79782372178
2763,182626.9364663868
2764,143801.28260814064
2765,272149.0744070514
2766,133347.22426248994
2767,84700.75895107278
2768,126985.68429261375
2769,134058.3029574041
2770,132307.62585371375
2771,106286.38321806153
2772,114086.78208203026
2773,178694.6182662701
2774,142989.04628325914
2775,113546.74118599771
2776,142018.1117966802
2777,144840.6990112254
2778,113509.55936347495
2779,124210.67438612261
2780,88005.88409443239
2781,95754.18182650552
2782,99473.63715610465
2783,101461.6845103169
2784,120223.64586422301
2785,136094.2623777443
2786,61493.17477430752
2787,122267.00384951771
2788,72593.39858955333
2789,166820.93840577852
2790,94646.50012015579
2791,107256.58117521743
2792,61453.07206681621
2793,161655.05359385328
2794,93444.69061409173
2795,120672.85942858241
2796,93525.69487202304
2797,178706.1530167188
2798,101467.01520908637
2799,112797.27163831999
2800,63162.55805292367
2801,100314.00795205074
2802,125050.30182726815
2803,163826.17178565476
2804,128365.04852280524
2805,103181.15758795744
2806,81931.57354427334
2807,160891.3250357002
2808,147525.5837617991
2809,133092.08678222614
2810,128011.20860068001
2811,163216.75662893552
2812,166219.11988826757
2813,157209.22073437518
2814,162968.19198064343
2815,94624.05158054343
2816,250415.24091306148
2817,163105.83549151343
2818,132123.92505584937
2819,184447.78364957767
2820,141966.11572410385
2821,108397.68693640253
2822,197856.71687849477
2823,333300.58966430445
2824,178953.41176644186
2825,141683.61911909463
2826,133767.26031927965
2827,134913.77516195393
2828,231165.76925583204
2829,219106.65890334686
2830,247147.0987101349
2831,176311.41739905288
2832,252079.5125219482
2833,313101.85795935476
2834,224802.1433556208
2835,224899.03943629866
2836,189603.13211244976
2837,157408.93251058267
2838,150837.1057753558
2839,170633.32887053763
2840,209009.92705761702
2841,201649.88794402982
2842,224903.08234510612
2843,151800.07280516785
2844,175824.16718899456
2845,132425.40153562513
2846,209118.290578182
2847,214745.0033892803
2848,208479.6859564523
2849,199043.25222561051
2850,274913.1793416416
2851,203266.6550451615
2852,241950.25158493093
2853,232681.95031091594
2854,138272.3142834906
2855,202583.83413815143
2856,196893.35717095705
2857,184506.14858961594
2858,202093.6655422342
2859,118547.0984728664
2860,124975.60004108457
2861,124846.26995020983
2862,187195.33368969292
2863,125809.4434865442
2864,231200.64500179538
2865,140526.22352149183
2866,139895.4599608782
2867,100785.4195398129
2868,93438.33260507749
2869,107694.91556234569
2870,123892.47153477228
2871,85833.53869597422
2872,52036.85516144649
2873,101663.03231261854
2874,132292.72758526518
2875,115502.1732107079
2876,163181.89875413454
2877,157494.66518917299
2878,179685.10492546094
2879,135734.0587925423
2880,101637.63557036566
2881,130449.18896211499
2882,180663.87472590344
2883,197069.52026247434
2884,205667.3156626111
2885,187057.57692546948
2886,232437.51682142704
2887,87822.49912372588
2888,137980.5132227793
2889,56674.447234936306
2890,75727.43516405423
2891,131762.602430665
2892,47992.53751136228
2893,80879.25768488523
2894,61703.11875973451
2895,343947.0715943789
2896,285309.47291085374
2897,196900.18413137758
2898,146527.2092147301
2899,198486.39848712407
2900,163541.76957384744
2901,194674.95967509339
2902,189504.70248149906
2903,318546.0462710571
2904,352309.701703687
2905,87978.40359060431
2906,205957.05820515056
2907,107505.82160497
2908,127676.728352646
2909,149047.8312471556
2910,77684.65385526775
2911,81648.1994965357
2912,148476.65007560156
2913,80279.04592419737
2914,79009.69145890747
2915,86685.05774221514
2916,81487.55362088246
2917,165538.99675049353
2918,118429.92245382386
2919,213436.8856024739
